id,label,umap_x,umap_y
835,3,-3.1215026,2.838586
836,3,-3.095309,2.8482294
837,7,-4.8426013,-0.83531815
838,3,-2.5651007,2.1544168
839,3,-2.5427253,2.1176186
840,4,-0.961403,-5.3410735
841,6,4.4868917,-1.6337427
842,6,4.831971,-0.82472783
843,6,4.3222694,-1.4649472
844,4,-0.73538464,-5.359053
845,9,1.5812446,3.494172
846,1,0.7212528,-1.9282571
847,5,3.364849,-0.09296291
848,0,-1.3407655,-0.76425034
849,9,0.7463993,3.3726723
850,5,3.2013378,-0.1491956
851,2,1.6209013,5.4619637
852,8,0.028893001,0.89851767
853,2,1.2973703,5.1352634
854,0,-1.2484425,-0.97668326
855,0,-2.6804757,-0.8551815
856,1,1.1376828,-1.8247203
857,7,-4.873169,-0.7657283
858,6,5.0040536,-1.0556625
859,3,-2.7529624,2.5484948
860,2,0.28803524,5.6032634
861,1,0.9814556,-1.9791733
862,7,-4.3134675,-1.0988817
863,4,-0.46826404,-6.113912
864,6,4.1702056,-1.5798618
865,3,-3.088459,3.3087888
866,1,1.1568732,-2.322902
867,3,-2.9764493,3.0636263
868,9,0.79098374,3.838994
869,1,1.5459166,-2.2436724
870,7,-5.045782,-0.5256828
871,6,4.9236493,-0.9555894
872,8,0.60131496,0.6974713
873,4,-0.79578274,-5.2388372
874,3,-2.9783661,3.2363539
875,1,0.84665495,-2.329493
876,4,-0.24443056,-6.455047
877,0,-2.4412277,-0.23998263
878,5,3.2340424,-0.024819812
879,3,-3.1173704,2.2993608
880,6,4.8528757,-2.5340352
881,9,1.6286384,3.488674
882,6,5.6720915,-0.9542842
883,1,0.7576584,-2.0426302
884,7,-4.8953633,-0.90005654
885,5,2.9902596,-0.6847687
886,4,-0.8707925,-5.2452955
887,4,-0.68168795,-5.8386984
888,7,-4.8561463,-0.83455026
889,2,1.5403037,5.4207077
890,8,-0.039114315,1.9296708
891,2,-3.477151,1.6058071
892,2,0.7117174,6.0452585
893,5,3.5495348,0.050478954
894,7,-5.573436,-0.4394505
895,9,0.8950541,3.8097591
896,5,3.0133476,-0.83044654
897,4,-0.7789736,-5.43724
898,8,-0.090167604,1.9797522
899,8,-0.3538712,0.61795706
900,4,-0.32237348,-6.4361906
901,9,0.9571115,3.6981664
902,0,-2.0768638,-0.3804075
903,8,-0.03490748,1.8933018
904,9,1.1406169,3.8176625
905,8,0.3354388,0.894141
906,1,5.4956613,3.357075
907,2,0.7396271,5.5608697
908,3,-2.4967566,3.467279
909,4,-0.59442586,-5.9496293
910,5,3.530117,1.5596497
911,6,5.704628,-0.7919289
912,7,-4.4911156,-1.9130129
913,8,-0.515753,0.9731498
914,9,1.9540787,3.1038463
915,0,-2.7217882,-0.960611
916,1,5.517889,3.3781092
917,2,0.7364348,4.9506173
918,3,-2.8708706,3.353619
919,4,-0.6887393,-6.1647334
920,5,3.2343593,1.873975
921,6,5.6132183,-0.88141084
922,7,-4.877396,-2.07051
923,8,-0.55519485,1.3147025
924,9,1.8973516,3.0604115
925,0,-2.631274,-0.8211677
926,1,5.6750154,3.5348332
927,2,0.47623208,5.4115934
928,3,-2.7051506,3.6756594
929,4,-1.3648001,-6.4051757
930,5,2.7805026,2.2575288
931,6,5.489534,-0.8649226
932,7,-4.5514975,-2.1828024
933,8,-0.6452592,1.2821764
934,9,1.9081709,3.0885432
935,0,-2.091094,-0.59173125
936,9,1.3414221,3.5945415
937,5,2.8310676,2.1316679
938,5,3.1644695,1.8312424
939,6,5.3893085,-1.1306602
940,5,2.9021142,2.1715512
941,0,-2.8134575,-0.8345671
942,9,1.7835579,3.0199323
943,8,-0.4002479,1.1352094
944,9,1.577917,3.176696
945,8,-0.22700499,1.1948588
946,4,-1.814066,-6.0502677
947,1,5.2390265,3.1198044
948,7,-4.846995,-2.0026433
949,7,-4.2460003,-1.9720042
950,3,-2.7395372,3.6004038
951,5,2.7569566,2.172638
952,1,5.3727484,3.2424927
953,2,0.35697147,5.3684626
954,7,-4.8305063,-2.034014
955,8,-0.56960374,1.2628803
956,2,-0.60788566,5.393944
957,0,-2.536484,-0.7577133
958,1,5.3459854,3.207119
959,2,-0.27176565,5.2813015
960,6,5.692536,-0.83972955
961,3,-2.7213392,3.2054918
962,3,-2.7920198,3.2316608
963,7,-4.5764923,-2.097825
964,3,-2.358901,3.5250647
965,3,-2.469693,3.5857146
966,4,-1.3776354,-6.2971187
967,6,5.4603095,-0.9508194
968,6,5.3570843,-1.0299261
969,6,5.621668,-0.907711
970,4,-1.2664031,-6.3421865
971,9,1.9626446,3.079076
972,1,5.368997,3.2288003
973,5,3.1550643,1.87386
974,0,-2.7802403,-0.7069926
975,9,1.9378493,3.1129136
976,5,3.013634,2.084228
977,2,-0.661584,5.511561
978,8,-0.32379177,1.1490862
979,2,-0.45641112,5.5014906
980,0,-2.7209678,-0.0648879
981,0,-2.7348602,-1.0612655
982,1,5.182176,3.0565388
983,7,-4.576992,-1.5637224
984,6,5.436674,-0.87577856
985,3,-2.3870904,3.462973
986,2,0.10416631,5.0322824
987,1,5.5272365,3.38791
988,4,-0.011591372,-6.627678
989,6,5.4126368,-1.9365945
990,3,-2.3958395,3.4312923
991,1,5.238147,3.1120102
992,3,-2.3556097,3.526367
993,9,1.7872368,3.0357273
994,1,5.046437,2.9191604
995,7,-4.5930157,-2.0262082
996,6,5.343208,-1.3162222
997,8,-0.36871445,1.7730808
998,4,-1.3650907,-6.286341
999,3,-2.8812265,3.1605773
1000,1,5.2000055,3.0814228
1001,4,-0.34476066,-6.0713124
1002,0,-2.4931533,-0.81382364
1003,5,3.4802704,1.2549459
1004,3,-2.4337482,3.6151652
1005,6,5.4295154,-0.89205736
1006,9,1.6134219,2.8799803
1007,6,5.1998243,-0.7862351
1008,1,5.2244525,3.109419
1009,7,-4.2513022,-2.2161746
1010,5,2.814577,2.1087248
1011,4,-0.7324389,-6.1073565
1012,4,-2.0483408,-5.8555117
1013,7,-4.852613,-1.8526726
1014,2,-0.29936668,5.339823
1015,8,-0.34159675,0.9920684
1016,2,-0.7315263,5.6640506
1017,2,-0.38615468,4.706415
1018,5,2.8800511,2.144539
1019,7,-4.528424,-1.9351406
1020,9,1.2551723,3.6002066
1021,5,3.0504918,1.5859594
1022,4,-2.1339042,-5.787587
1023,4,-2.1312582,-5.6898894
1024,9,1.2333858,2.4553902
1025,0,-2.8073027,-0.6645758
1026,8,-0.3223914,1.4453363
1027,9,1.5575981,3.0177922
1028,8,-0.37318265,1.1781152
1029,0,-2.475158,-0.10666229
1030,1,0.6241753,-1.8791282
1031,2,0.93385214,5.284802
1032,3,-2.452235,2.9974413
1033,4,-2.2051055,-5.8276887
1034,5,2.607887,-0.2378365
1035,6,5.529383,-0.98790866
1036,7,-5.0647273,-1.6783293
1037,8,0.12024267,-0.03350186
1038,9,-0.16211078,3.029064
1039,0,-2.0339274,-1.0608448
1040,1,0.95075977,-1.8706753
1041,2,0.22320281,5.44885
1042,3,-2.4328487,2.9862697
1043,4,-2.1238108,-5.793246
1044,5,3.2934303,0.6723796
1045,6,4.996276,-0.7463199
1046,7,-4.8516407,-1.8865523
1047,8,0.014112587,-0.30180708
1048,9,1.7596818,2.2976463
1049,0,-2.549211,-1.1249818
1050,1,1.2071079,-2.583242
1051,2,-0.66406393,5.54687
1052,3,-2.3341417,2.7725916
1053,4,-2.079786,-5.8373685
1054,5,3.5287044,1.4668661
1055,6,5.2039924,-1.27885
1056,7,-5.0667653,-1.7650969
1057,8,-0.59867835,0.12127614
1058,9,2.204539,2.302907
1059,0,-2.2891073,-0.9078503
1060,9,0.56641597,3.011191
1061,5,2.6264038,0.18587948
1062,5,2.657311,-0.035854943
1063,6,5.236781,-2.2809534
1064,5,2.5504057,0.012447284
1065,0,-1.7943242,-1.1385051
1066,9,1.6812781,2.3711123
1067,8,-0.6162131,0.32995337
1068,9,0.48154557,3.2942164
1069,8,-0.49342525,0.41032627
1070,4,-2.0314524,-5.854768
1071,1,0.73867244,-1.7786076
1072,7,-4.996686,-1.8810835
1073,7,-5.0064025,-1.62584
1074,3,-2.3296406,2.309733
1075,5,3.4295423,0.97433543
1076,1,1.4818652,-2.3202782
1077,0,-1.9998642,-0.9992779
1078,0,-2.0141788,-0.9522677
1079,7,-5.087791,-1.9085168
1080,8,0.23062266,-0.3931551
1081,2,-0.7854617,5.7909093
1082,0,-2.4654286,-0.97328514
1083,1,1.1705376,-1.6853287
1084,2,-0.5981674,5.6270413
1085,6,4.845924,-2.063763
1086,3,-2.1379292,2.5679412
1087,3,-2.44472,2.3446631
1088,7,-5.088178,-1.8719673
1089,3,-2.5891473,2.8163931
1090,3,-2.1991818,2.584161
1091,4,-2.0944154,-5.7096825
1092,6,5.625295,-1.630612
1093,6,5.248648,-1.9102467
1094,6,5.5082655,-1.7764792
1095,4,-1.9933567,-5.237887
1096,9,1.7249165,2.3523335
1097,1,1.1900283,-2.6512885
1098,5,3.2826443,1.1282688
1099,0,-2.2199209,-0.7789615
1100,9,0.11505919,-0.06505866
1101,5,2.7812078,-0.29925862
1102,2,-0.33638555,5.5397606
1103,8,-0.48912778,0.15588123
1104,2,-0.7796664,5.9373918
1105,0,-2.7013397,-1.2777038
1106,0,-2.667015,-1.2570263
1107,1,1.4004285,-2.0723646
1108,7,-5.3926306,-1.2938414
1109,6,5.2081356,-2.4505236
1110,3,-2.2939682,2.8619795
1111,2,-0.3523698,5.1802955
1112,1,1.1293812,-2.6256003
1113,7,-5.0526114,-1.8571447
1114,4,-2.0929167,-5.7675633
1115,6,5.7424693,-1.587206
1116,3,-2.3363347,2.9227812
1117,1,0.75375193,-1.8611374
1118,3,-3.9907603,-0.6709127
1119,9,1.6367338,2.3511653
1120,1,0.8595181,-2.1297913
1121,7,-4.8732853,-1.9209298
1122,6,5.463552,-1.6419662
1123,8,-0.4359704,0.14731015
1124,4,-2.1016414,-5.6696177
1125,3,-2.2431102,3.006953
1126,1,1.4106885,-2.160385
1127,4,-1.5529164,-5.9567857
1128,0,-2.4413917,-0.11517674
1129,5,2.9893043,0.3358126
1130,3,-2.2051363,2.5678606
1131,6,4.437855,-2.5481994
1132,9,0.9684551,2.838866
1133,6,5.3901052,-1.3101255
1134,1,1.4231583,-2.192985
1135,7,-5.617451,-0.94426477
1136,5,3.2300003,1.0854952
1137,4,-1.0391296,-6.137053
1138,4,-2.0639281,-5.8174644
1139,7,-5.175097,-1.3574984
1140,2,-0.1148437,5.0617104
1141,8,0.16500793,-0.08028774
1142,2,0.14614095,5.4509654
1143,2,-0.7406008,5.6569037
1144,5,2.6946723,-0.25025627
1145,7,-5.040163,-1.848997
1146,9,1.0572188,3.0720468
1147,5,3.0467055,0.827153
1148,4,-1.3297065,-6.059056
1149,8,-0.6254721,0.2306627
1150,8,-0.2952162,0.25995666
1151,4,-2.017518,-5.6335173
1152,9,1.735952,2.327942
1153,0,-2.3897698,-1.0382719
1154,8,-0.3102044,-0.02564355
1155,9,0.81084377,3.0206282
1156,8,-0.37791398,-0.026275896
1157,0,-2.054256,-0.6218383
1158,1,-0.8118319,-2.7581656
1159,2,1.026059,5.352741
1160,3,-2.5061677,2.8973424
1161,4,-1.1631777,-6.105504
1162,5,2.940639,1.0646949
1163,6,5.1902437,-0.6124904
1164,7,-5.797179,-0.69443524
1165,8,-0.60036737,1.2700548
1166,9,0.5553526,2.8615034
1167,0,-2.4466894,-0.09899236
1168,1,-1.0504516,-2.7368703
1169,2,0.5214624,5.448342
1170,3,-2.4774246,2.45538
1171,4,-0.34408495,-5.8767385
1172,5,2.8868597,1.1971548
1173,6,4.913381,-1.6364367
1174,7,-4.628425,-1.0531535
1175,8,0.46283418,-0.10150873
1176,9,1.827429,3.009658
1177,0,-2.456667,-0.1660029
1178,1,0.526449,-2.3818004
1179,2,0.583307,6.0793557
1180,3,-2.078963,2.8527603
1181,4,-1.2854112,-5.2549157
1182,5,3.0536904,-0.8515543
1183,6,5.5367804,-1.7296401
1184,7,-4.054721,-1.199153
1185,8,0.34099668,-0.098281026
1186,9,0.7190137,2.7411475
1187,0,-2.5226042,0.3095916
1188,9,0.88302267,3.003002
1189,5,3.2229702,1.0707334
1190,5,3.4727252,0.23023996
1191,6,5.4229875,-1.8342674
1192,5,3.2368045,-0.03344346
1193,0,-2.1766255,0.0641805
1194,9,0.66863567,3.1298532
1195,8,0.108408466,-0.17638402
1196,9,0.7932857,3.0205252
1197,8,0.1953,-0.31687546
1198,4,-0.37465292,-5.9272795
1199,1,0.8434234,-2.0158632
1200,7,-5.6217546,-0.48252416
1201,7,-5.6748867,-0.7685131
1202,3,-3.5887747,0.56258386
1203,5,2.8720446,0.8013228
1204,1,-0.043494083,-2.6437616
1205,0,-2.1070304,0.10340422
1206,0,-2.1621115,0.04139095
1207,2,0.37648496,5.707257
1208,2,0.6184005,6.093132
1209,7,-5.324786,-1.0702554
1210,8,0.5885344,-0.04897283
1211,2,1.2884227,5.6329985
1212,0,-2.5370886,0.2768028
1213,1,1.4642801,-2.831512
1214,2,0.78922933,5.5712566
1215,6,4.5242076,-1.6871667
1216,3,-2.189455,2.7176867
1217,3,-2.8961346,1.9244305
1218,7,-5.709502,-0.6228919
1219,3,-3.296041,1.777554
1220,3,-2.6285987,2.2912002
1221,4,-0.41160917,-6.331877
1222,6,5.4144692,-1.7756867
1223,6,4.7822213,-1.8945084
1224,6,4.8820467,-1.9795738
1225,4,-1.176391,-6.126097
1226,9,1.0768824,2.9047005
1227,1,1.427465,-2.1476524
1228,5,2.9111447,-0.38421205
1229,0,-2.605393,0.43376496
1230,9,0.50979954,3.239201
1231,5,2.9958813,0.9103402
1232,2,0.8181952,5.632044
1233,8,0.0943104,-0.17330602
1234,2,0.35987502,5.6968217
1235,0,-2.49734,0.17278235
1236,0,-2.352942,0.103610344
1237,1,1.2163291,-2.5955722
1238,7,-5.6453967,-0.62839967
1239,6,5.3005757,-1.605903
1240,3,-3.0437064,1.8733108
1241,2,1.009328,5.7909307
1242,1,0.29868668,-2.5137582
1243,7,-5.6231713,-0.21917544
1244,4,-0.7122524,-5.9951477
1245,6,5.297032,-1.7866696
1246,3,-3.0881004,2.1233926
1247,1,1.383466,-2.2744677
1248,3,-2.5821087,2.9082828
1249,9,0.86998904,2.905999
1250,1,1.4265494,-2.1762505
1251,7,-5.1709275,-0.91746527
1252,6,5.40394,-1.7782468
1253,8,0.072568804,-0.21059047
1254,4,-0.9250261,-6.042299
1255,3,-2.7177818,2.95663
1256,1,1.3349831,-1.9709463
1257,4,-0.72876346,-6.402792
1258,0,-2.041906,-0.4492332
1259,5,3.192675,-0.9600566
1260,3,-3.1527228,1.8437093
1261,6,4.7707553,-1.8069404
1262,9,0.6614329,3.137381
1263,6,5.3593526,-1.8344517
1264,1,0.68289566,-2.2816186
1265,7,-5.741981,-0.7391234
1266,5,2.8752432,-0.6905697
1267,4,-0.48955235,-6.424845
1268,4,-1.042442,-6.0952735
1269,7,-4.048817,-1.1750654
1270,2,1.5148723,5.6342416
1271,8,0.38409156,0.4319003
1272,2,1.1616741,5.744567
1273,2,0.85834897,5.7479434
1274,5,2.8207986,-0.97912806
1275,7,-4.4407024,-1.0957811
1276,9,0.8203662,2.990199
1277,5,3.083987,-0.3464925
1278,4,-0.6813066,-6.1033163
1279,8,0.37680155,-0.38366303
1280,8,-0.080253206,-0.14249548
1281,4,-1.6094036,-5.7432504
1282,9,1.2463452,3.5544312
1283,0,-2.50453,0.15572344
1284,8,-0.15161745,0.04002292
1285,9,0.5654954,3.192763
1286,8,-0.0727362,-0.09888585
1287,0,-2.4993849,-1.1423469
1288,1,-2.1879373,-3.1617777
1289,2,-0.73186016,5.821742
1290,3,-2.741903,2.370577
1291,4,-0.13255762,-6.5261536
1292,5,2.9996586,1.6055412
1293,6,5.098414,-2.1159108
1294,7,-5.5453706,-0.26269156
1295,8,0.12927097,0.23723778
1296,9,1.5755473,2.9037163
1297,0,-1.8669966,-0.47554082
1298,1,0.13399793,-2.577133
1299,2,-0.7445171,5.678904
1300,3,-2.4026344,2.3926766
1301,4,-0.055667102,-6.597966
1302,5,3.0717988,1.4262612
1303,6,5.127649,-2.128589
1304,7,-4.546234,-1.4252219
1305,8,0.35345614,0.03849061
1306,9,0.9115036,3.3122182
1307,0,-1.8736789,-0.85767215
1308,1,-1.5784619,-3.2899997
1309,2,-0.5478423,5.9323373
1310,3,-2.670885,3.5801802
1311,4,-0.015596766,-6.6110377
1312,5,3.0358138,0.7862162
1313,6,5.3643656,-1.8175274
1314,7,-4.9465957,-1.1139573
1315,8,0.18593188,0.09506709
1316,9,0.9544674,3.2306862
1317,0,-2.4341948,-1.4523141
1318,9,0.90041286,3.5121748
1319,5,3.0756438,0.5952198
1320,5,3.0624084,0.789314
1321,6,5.349691,-1.8463073
1322,5,3.5230033,0.75358844
1323,0,-1.1552144,-1.1364822
1324,9,1.0628362,3.2228198
1325,8,-0.050826482,0.15799537
1326,9,0.88655674,2.8146732
1327,8,0.09130807,0.26813483
1328,4,-0.2120042,-6.3793993
1329,1,1.4815143,-2.7748487
1330,7,-4.504802,-1.704545
1331,7,-5.358997,-1.0631177
1332,3,-2.506293,2.7587829
1333,5,3.2297366,0.7639048
1334,1,1.1882796,-2.6701536
1335,0,-1.5618459,-0.72036284
1336,0,-1.4710271,-0.7072336
1337,2,-0.73153496,5.909202
1338,2,-0.81504834,5.8894925
1339,7,-4.9769554,-1.0949413
1340,8,0.22134984,0.13787405
1341,2,-0.9044414,5.88333
1342,0,-2.1131752,0.021340279
1343,1,-1.544441,-2.9059534
1344,2,-0.7773664,5.8517394
1345,6,4.3005486,-1.731004
1346,3,-3.1380744,2.2939353
1347,3,-2.301679,2.3791625
1348,7,-5.640575,-0.4764034
1349,3,-2.1597278,2.3304334
1350,3,-2.3886395,2.430763
1351,4,-0.04554403,-6.5496755
1352,6,4.3000045,-1.8481004
1353,6,4.270014,-1.7627709
1354,6,4.464143,-1.8415138
1355,4,-0.5064741,-6.4091244
1356,9,1.7110041,3.502966
1357,1,1.1599234,-2.563342
1358,5,3.0278306,0.884104
1359,0,-2.2688305,-0.4488232
1360,9,0.936954,3.2640884
1361,5,4.8269057,-1.0842391
1362,2,-0.08932415,5.538806
1363,8,0.08814657,0.3277044
1364,2,-0.84392923,5.883159
1365,0,-2.435722,-0.16675207
1366,0,-1.6680276,-0.7722995
1367,1,-0.947358,-2.774979
1368,7,-5.6868987,-0.6119009
1369,6,4.946582,-1.982617
1370,3,-2.595456,2.647946
1371,2,-0.37830025,5.394739
1372,1,1.2549226,-2.6827972
1373,7,-5.1035614,-0.53926086
1374,4,-0.5000021,-6.4634013
1375,6,5.3863087,-1.866431
1376,3,-3.1839333,1.9672815
1377,1,1.4341719,-2.8851886
1378,3,-2.7645648,3.101439
1379,9,1.2665077,3.4850657
1380,1,1.3172488,-2.5638936
1381,7,-4.5733323,-1.4410181
1382,6,5.21105,-1.9302708
1383,8,0.0133257415,-0.3374171
1384,4,-0.11524102,-6.4693093
1385,3,-2.3474946,2.4274263
1386,1,1.5295435,-2.4545393
1387,4,-1.0834546,-6.101091
1388,0,-1.815134,-0.6970453
1389,5,2.981945,0.250095
1390,3,-2.5507267,2.865972
1391,6,4.795472,-1.9082851
1392,9,0.8896421,3.444737
1393,6,4.413155,-1.6460463
1394,1,1.4792757,-2.5662847
1395,7,-5.1760697,-0.8538588
1396,5,3.283532,0.4917985
1397,4,-0.3762109,-6.3187346
1398,4,-0.64755255,-6.1425376
1399,7,-4.319157,-1.3338974
1400,2,-0.7062688,5.620611
1401,8,-0.17950116,0.05937333
1402,2,-0.6561508,5.614316
1403,2,-0.62381023,5.531283
1404,5,2.9815896,0.9330243
1405,7,-5.3240724,-1.0966289
1406,9,0.7674788,3.4582958
1407,5,3.4554403,0.7981039
1408,4,-0.6532929,-6.0037475
1409,8,0.21844767,0.07717737
1410,8,0.39570183,0.08523579
1411,4,-0.51363015,-6.394412
1412,9,0.8696469,3.5095918
1413,0,-1.2764043,-1.1351038
1414,8,0.14981811,-0.09195593
1415,0,-2.4504814,-0.6912839
1416,1,-2.09005,-3.162624
1417,2,0.05292895,4.792958
1418,3,-2.9166274,3.6441336
1419,4,-1.6195354,-5.004325
1420,5,3.3569238,1.6140887
1421,6,5.110151,-0.93466634
1422,7,-4.218432,-1.9497911
1423,8,-0.29990312,1.6082813
1424,9,1.1623679,3.7360294
1425,0,-2.1537933,-1.3313133
1426,1,-2.036883,-3.2023716
1427,2,0.16149402,4.7186847
1428,3,-2.7139106,3.6717367
1429,4,-0.91736215,-5.0114455
1430,5,3.0261843,1.6295674
1431,6,5.122758,-0.7411343
1432,7,-4.46585,-1.8821121
1433,8,-0.31036097,1.4685509
1434,9,1.4118837,3.7554183
1435,0,-2.4399812,-0.40703878
1436,1,-1.601908,-2.974601
1437,2,0.025404619,4.778631
1438,3,-3.0253348,3.567791
1439,4,-1.1953068,-5.180902
1440,5,2.7588918,1.8267956
1441,6,5.265685,-0.74392503
1442,7,-4.3241706,-2.0533843
1443,8,-0.30302098,1.4490461
1444,9,1.4722699,3.2882993
1445,0,-2.3659937,-1.1331527
1446,9,1.3488163,3.283698
1447,5,2.9860432,1.6157298
1448,5,3.0122101,1.6751275
1449,6,5.0859995,-0.93944466
1450,5,3.0304413,1.7047617
1451,0,-2.5086198,-0.99562615
1452,9,1.2672398,3.6567273
1453,8,0.025757354,1.3569329
1454,9,1.5132533,3.4817364
1455,8,-0.10592027,1.377784
1456,4,-1.0285331,-5.379288
1457,1,-2.0116112,-3.1792889
1458,7,-4.5162916,-1.7746842
1459,7,-4.6278987,-2.0644886
1460,3,-2.83236,2.8134487
1461,5,3.1230335,2.0285907
1462,1,-1.9523517,-3.2411501
1463,0,-2.5309925,-0.9694671
1464,0,-2.579099,-1.0059574
1465,2,-0.22356045,5.1065593
1466,2,-0.04664928,4.73207
1467,7,-4.3070436,-1.8111196
1468,8,-0.11017273,1.8801038
1469,2,-0.45690417,4.7918196
1470,0,-2.4977372,-1.4259688
1471,1,-2.0824425,-3.2194092
1472,2,-0.35911897,4.8621483
1473,6,5.1871576,-0.83691216
1474,3,-2.8299234,3.541023
1475,3,-2.6540484,3.186246
1476,7,-4.3178167,-1.7679493
1477,3,-2.6780016,3.5299413
1478,3,-2.6204634,2.8049026
1479,4,-0.95764786,-5.183308
1480,6,5.3675723,-0.98319894
1481,6,5.6978154,-0.9735896
1482,6,5.3209286,-1.3908825
1483,4,-1.1856453,-5.2177367
1484,9,1.4667218,3.1153238
1485,1,-2.027351,-3.2457721
1486,5,3.019794,1.6119369
1487,0,-2.2162335,-1.2874234
1488,9,1.5479723,3.1758204
1489,5,3.3097901,0.82762086
1490,2,-0.25348663,4.8971577
1491,8,-0.16622739,1.8078346
1492,2,-0.23513153,4.902759
1493,0,-2.3651283,-1.4059786
1494,0,-2.4962442,-0.9137226
1495,1,-2.0449164,-3.4003038
1496,7,-4.28417,-1.7734859
1497,6,4.9386077,-0.7643589
1498,3,-2.8431578,3.2464328
1499,2,1.1234155,5.0213633
1500,1,-2.0632796,-3.2124767
1501,7,-4.5601993,-1.571739
1502,4,-1.0004455,-5.2279716
1503,6,4.999158,-0.9217868
1504,3,-2.7934504,2.885358
1505,1,-1.7249418,-3.0172145
1506,3,-2.8574955,2.9353771
1507,9,1.2544483,3.670585
1508,1,-1.9780861,-3.150209
1509,7,-4.448133,-1.8263608
1510,6,5.198874,-0.96270025
1511,8,-0.13450377,1.7592374
1512,4,-1.3382179,-5.171283
1513,3,-2.7116852,3.174511
1514,1,-1.9175973,-3.1963441
1515,4,-1.2878294,-5.1911874
1516,0,-2.3822575,-1.0799615
1517,5,3.080971,2.0609643
1518,3,-2.9486125,3.158967
1519,6,5.138379,-0.9321148
1520,9,1.2822819,3.4199922
1521,6,5.545656,-1.6291083
1522,1,-2.029228,-3.2326298
1523,7,-4.4178653,-2.0523887
1524,5,2.9458764,2.1550512
1525,4,-1.1150726,-5.1525908
1526,4,-1.689237,-5.239268
1527,7,-4.293408,-1.8468188
1528,2,-0.15489613,4.9959183
1529,8,-0.0285775,1.8136994
1530,2,0.122181766,5.6461625
1531,2,-0.26508328,4.7460527
1532,5,2.9902084,1.504848
1533,7,-4.319997,-1.990128
1534,9,1.1822287,3.3248403
1535,5,3.272638,1.4150525
1536,4,-1.0993347,-5.0900326
1537,8,-0.04358717,1.7846851
1538,8,-0.09553902,1.7119272
1539,4,-0.9055358,-5.380299
1540,9,1.1342366,3.7852793
1541,0,-2.507351,-0.72505474
1542,8,-0.088391,1.6837939
1543,9,1.1700509,3.7215543
1544,8,-0.06167603,1.6175913
1545,0,-1.6593711,-0.78767616
1546,1,1.3792037,-2.4472241
1547,2,0.09809092,5.417155
1548,3,-3.089948,2.014711
1549,4,-1.4716774,-5.723025
1550,5,2.8062906,-0.6788402
1551,6,5.141232,-2.0777478
1552,7,-5.970492,-0.36437115
1553,8,0.49179554,-2.3316486
1554,9,-1.1197383,-3.717815
1555,0,-1.4763169,-0.9686834
1556,1,1.2720782,-1.8753
1557,2,-0.8349459,5.5819774
1558,3,-2.8754103,2.3015614
1559,4,-1.5129242,-5.683913
1560,5,2.8505404,-0.51801246
1561,6,4.933662,-2.0501542
1562,9,-1.1493345,-4.067288
1563,0,-1.4673059,-0.7362365
1564,1,1.3485557,-1.8988377
1565,2,-0.37128815,5.641324
1566,3,-3.2476313,2.022667
1567,4,-1.910617,-5.411098
1568,5,2.628137,-0.18970802
1569,6,4.595954,-2.6102111
1570,7,-5.7784724,-0.47532606
1571,8,0.8951464,-1.1702098
1572,9,-1.1839415,-3.945707
1573,0,-1.0826906,-1.1819367
1574,9,-1.1891828,-3.892732
1575,5,2.3784807,-0.38845682
1576,5,2.8631773,-0.94672924
1577,6,4.784509,-2.069726
1578,5,2.718308,-0.6751265
1579,0,-1.9451907,-0.6678646
1580,9,-0.2674179,-2.175556
1581,8,0.20554936,0.40599158
1582,9,2.3989794,-0.4015205
1583,8,-0.74744755,0.5845651
1584,4,-1.4114009,-5.741447
1585,1,1.4447827,-2.9634182
1586,7,-4.9709578,-1.1171438
1587,7,-5.4095383,-0.21983126
1588,3,-3.7016523,0.40518996
1589,5,2.8365886,-1.0311831
1590,1,1.4241025,-2.6077955
1591,0,-1.171787,-1.1020261
1592,0,-2.3813622,-0.059327386
1593,2,-0.92304724,5.867455
1594,2,0.4001101,5.366916
1595,7,-5.3889294,-0.19748966
1596,8,0.18118213,0.23926122
1597,2,-0.845161,5.855308
1598,0,-1.6296062,-1.1129681
1599,1,1.4333587,-2.044017
1600,2,0.7901602,6.0396585
1601,6,4.944868,-2.1749663
1602,3,-3.5671885,0.45117775
1603,3,-3.59468,0.45371914
1604,7,-5.412307,-0.31405303
1605,3,-4.1260877,-0.18276945
1606,3,-3.5872185,0.49439332
1607,4,-1.8744258,-5.3156796
1608,6,4.9012566,-2.328152
1609,6,4.83822,-2.4638836
1610,6,4.9724,-2.1055884
1611,4,-3.1766098,-2.345053
1612,9,-1.0696234,-3.7211883
1613,1,1.4962867,-2.5776699
1614,5,2.8157856,-0.5800435
1615,0,-1.2550284,-1.0986794
1616,9,1.5130283,2.8742993
1617,5,3.0530305,0.3527718
1618,2,-0.8920704,5.680867
1619,8,-0.7414329,0.3935798
1620,0,-2.56272,-1.0329556
1621,1,1.4379578,-2.6957262
1622,7,-5.475139,-0.34281886
1623,6,5.0268235,-2.1810086
1624,3,-3.266046,2.151136
1625,2,1.0851748,5.392234
1626,1,1.4830545,-2.8033643
1627,7,-5.2172484,-0.4665606
1628,4,-3.1595466,-2.327155
1629,6,4.853861,-2.3466856
1630,3,-3.2979198,2.0487928
1631,1,1.4961983,-3.0331059
1632,3,-3.2111635,2.139752
1633,9,-0.23940174,-2.3016174
1634,1,1.2529191,-2.600201
1635,7,-5.427033,-0.22955273
